FileName,2012 Songbook,2017 Songbook,Tags,Quality,VC Choice,Notes,,,,,
Dousing_The_Campfire.mp3,N,N,Atmospheric,Bin,N,Just someone pouring water over a fire,,,,,
Down_By_The_Riverside.mp3,N,N,With Guitar,Good,Y,,,,,,
Down_In_The_Valley.mp3,Y,Y,Duet,Good,Y,Chords in songbook,,,,,
Down_Where_The_Drunkards_Roll.mp3,Y,Y,Solo + Harmony,Good,Y,,,,,,
Drill_Ye_Tarriers_Drill_(01).mp3,Y,Y,With Guitar,Good,Y,Chords in songbook,,,,,
Drill_Ye_Tarriers_Drill_(02).mp3,Y,Y,With Guitar,Fine,N,,,,,,
Drill_Ye_Tarriers_Drill_(03).mp3,Y,Y,With Guitar,Bin,N,,,,,,
Drill_Ye_Tarriers_Drill_(04).mp3,Y,Y,With Guitar,Fine,N,,,,,,
Drunken_Sailor.mp3,N,Y,,Fine,N,,,,,,
Drunken_Sailor_(Putney_Allstars).mp3,N,Y,,Good,Y,,,,,,
Early_In_The_Spring.mp3,N,N,Solo,Good,Y,,,,,,
Earth_My_Body.mp3,Y,Y,Round,Good,Y,,,,,,
Eddystone_Light.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Eenay_Weray_Weray.mp3,N,N,,Fine,Y,,,,,,
Erie_Canal.mp3,Y,Y,,Good,Y,"Chords in songbook, file renmed",,,,,
Farewell_Johnny_Miner.mp3,N,N,,Good,Y,,,,,,
Fathom_The_Bowl.mp3,Y,Y,,Fine,N,Sounds far off,,,,,
Fathom_The_Bowl_(Colonial_Style).mp3,Y,Y,With Guitar - Duet,Fine,N,Poshest voice ever,,,,,
Fathom_The_Bowl_(FFS).mp3,Y,Y,,Fine,Y,,,,,,
Fiddler's_Green.mp3,Y,Y,,Fine,N,,,,,,
Fiddler's_Green_(FFS).mp3,Y,Y,,Good,Y,,,,,,
Fiddler's_Green_(Solo).mp3,Y,Y,Solo,Good,N,Really lovely but are we doing soloists?,,,,,
Fire_Me_Ringo.mp3,N,N,,Good,Y,Normally known as Fire Marengo,,,,,
Five_Hundred_Miles.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Follow_The_Drinking_Gourd.mp3,Y,Y,,Good,Y,,,,,,
Four_Five_Seven_Nine.mp3,N,N,,Bin,N,,,,,,
Freedom_For_South_Africa.mp3,N,N,Round,Fine,N,,,,,,
Freedom_Is_Coming.mp3,N,N,Round,Fine,Y,Rerecord,,,,,
Freedom_Is_Coming_(Parts).mp3,N,N,Round,Fine,N,,,,,,
Freight_Train.mp3,Y,Y,,Fine,Y,,,,,,
Froggy_Went_A_Courtin'.mp3,Y,Y,With Guitar,Fine,Y,Chords in songbook,,,,,
Ghost_Of_John_(01).mp3,Y,Y,Round,Fine,Y,,,,,,
Ghost_Of_John_(02).mp3,Y,Y,Round,Bin,N,,,,,,
Go_Down_You_Blood_Red_Roses_(In_The_Crypt).mp3,Y,Y,,Good,Y,,,,,,
Go_Well_And_Safely_(Putney_Allstars).mp3,N,N,,Good,Y,Also known as 'Zulu' farewell,,,,,
Goin'_Fishin'.mp3,N,N,With Guitar,Fine,Y,,,,,,
Going_Over_Jordan.mp3,N,N,,Fine,Y,Rerecord - Duplicates Below. Poor Wayfaring Stranger,,,,,
Goldfish.mp3,N,N,,Fine,Y,,,,,,
Good_Times.mp3,N,N,Pop,Fine,N,Has teaching in it - Quite fun - Alternative song?,,,,,
Goodbye_Love.mp3,N,N,Solo,Good,N,What is this song?,,,,,
Goodnight_Irene_(In_The_Crypt).mp3,N,N,,Good,Y,,,,,,
Grandma's_Hands.mp3,N,N,,Bin,N,,,,,,
Great_American_Railway.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Greenland_Whaler.mp3,N,N ,,Good,Y,"The version in old songbook - ""Greenland Whale Fisheries""",,,,,
Greenland_Whaler_(Belter).mp3,N,N,,Good,Y,"Different version, slightly different lyrics + tune - label as ""Version B""",,,,,
Greenland_Whaler_(Snippet).mp3,N,N,Harmony,Good,Y,"Interesting harmonies, different lyrics ""Harmony""",,,,,
Grey_Funnel_Line.mp3,Y,Y,Solo + Chorus,Fine,N,,,,,,
Grey_Funnel_Line_(Messy).mp3,Y,Y,,Bin,N,Talking,,,,,
Grey_Funnel_Line_(North).mp3,Y,Y,Harmony,Good,Y,,,,,,
Hal_And_Tow.mp3,Y,Y,Solo-y,Good,Y,,,,,,
Hallelujah_Im_A_Bum.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Hanging_On_The_Old_Barbed_Wire.mp3,Y,Y,,Fine,Y,From OGVCC,,,,,
Hard_Times.mp3,Y,Y,Solo + Chorus,Good,Y,,,,,,
Hard_Times_(Banjo).mp3,Y,Y,With Banjo,Good,N,"""With Banjo""",,,,,
Harriet_Tubman_(01).mp3,Y,Y,,Good,Y,,,,,,
Harriet_Tubman_(02).mp3,Y,Y,With Guitar,Fine,N,,,,,,
Haul_Away_For_Johnny_O.mp3,N,N,,Good,Y,*,,,,,
Haul_Away_Joe_(Putney_Allstars).mp3,Y,Y,,Good,Y,,,,,,
Heavenly_Aeroplane.mp3,N,N,,Fine,N,Alt songs,,,,,
Hesitation_Blues.mp3,Y,Y,With Guitar,Good,Y,,,,,,
Hey_Ho_Anybody_Home.mp3,Y,Y,Round,Fine,Y,,,,,,
Hill_And_Gully_Rider.mp3,N,Y,,Bin,Y,Rerecord - Sounds far away,,,,,
Home_Boys_Home_(Bridges_Dec23).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Home_To_The_Motherland.mp3,N,N,Round,Fine,Y,,,,,,
House_Of_The_Rising_Sun.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Humba.mp3,N,N,,Fine,N,Alt songs,,,,,
Hush_A_Bye.mp3,N,N,,Fine,Y,,,,,,
I'll_Fly_Away.mp3,N,Y,,Fine,Y,,,,,,
I'm_Gonna_Be_An_Engineer_(Peggy_Seeger).mp3,N,Y,,Good,N,Rerecord - Actually just Peggy Seeger so delete,,,,,
I_Am_A_Tower_Of_Strength_(Postcamps_07).mp3,N,Y,Round,Fine,N,"Chatting at start. Tower of Strength in Songbook, current name is better",,,,,
I_Am_Weary.mp3,N,Y,,Good,Y,I am weary let me rest,,,,,
I_Dare_Not_Let_You_In.mp3,N,N,Solo + chorus,Good,Y,"Song is - It Rains, It Hails (Frank Hinchliffe)",,,,,
I_Don't_Know_(In_The_Crypt).mp3,N,N,,Fine,N,,,,,,
I_Like_The_Flowers.mp3,N,N,,Fine,Y,Rerecord - Talking at the start. ,,,,,
I_Like_To_Rise.mp3,N,Y,,Good,Y,"Country Life not a great name, wierdly metropolitan. ",,,,,
I_Paradise.mp3,N,N,Foreign Language,Fine,N,Alt songs,,,,,
I_Paradise_(Studio).mp3,N,N,Foreign Language,Fine,Y,Alt songs,,,,,
I_Will_Rock_My_Heart.mp3,N,N,,Good,Y,,,,,,
I_Will_Rock_My_Heart_(Snippet).mp3,N,N,,Bin,N,,,,,,
I_Wonder_If_I'm_Growing.mp3,N,N,,Bin,N,Lame,,,,,
I_don't_want_your_millions_(Caitlin_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Ickaviel.mp3,N,N,,Fine,Y,,,,,,
If_I_Were_A_Blackbird.mp3,N,N,,Fine,Y,,,,,,
If_You_Want_To_See_The_General.mp3,N,N,,Good,Y,,,,,,
If_You_Want_To_See_The_General_(Fireside).mp3,N,N,,Fine,N,,,,,,
Ikley_Moor.mp3,N,N,,Fine,Y,Rerecord - Recorded inside a bucket - On Ilkley Moor Baht 'at,,,,,
Indonga_Seh_Jericho_(Parts).mp3,N,N,Parts,Good,Y,Alt songs,,,,,
Irene_(Postcamps_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
It_Ain't_Me_You're_Looking_For.mp3,N,N,Pop / Duet / With Guitar,Fine,N,,,,,,
It_Takes_A_Worried_Man_(01).mp3,N,Y,,Fine,N,Needs re-recording straight,,,,,
It_Takes_A_Worried_Man_(02).mp3,N,Y,Harmony,Fine,N,Enough with the harmonies,,,,,
It_Takes_A_Worried_Man_(03).mp3,N,Y,,Fine,Y,Much slower,,,,,
Jamaican_Farewell_(01).mp3,N,Y,,Good,Y,Weird noises at beginning,,,,,
Jamaican_Farewell_(02).mp3,N,Y,,Bin,N,,,,,,
Jean_Harlow.mp3,N,Y,,Fine,Y,,,,,,
Jesus_My_Secret.mp3,N,N,,Bin,N,What not to upload,,,,,
Jesus_Was_A_Gay_Black_Hippie_Jew_(Solo).mp3,N,N,Solo,Bin,N,Not woke,,,,,
Jinganga_(Parts).mp3,N,N,Foreign Language,Fine,Y,Alt songs,,,,,
Joan_Come_Kiss_Me_Now.mp3,N,N,Duet - Round,Good,Y,,,,,,
Jock_Stewart.mp3,N,Y,,Good,Y,,,,,,
John_Ball_(Bridges_Dec23).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
John_John_Where_Have_You_Been_All_Night_(01).mp3,N,N,,Fine,Y,,,,,,
John_John_Where_Have_You_Been_All_Night_(02).mp3,N,N,,Bin,N,,,,,,
Johnny_Boy_Go_Home.mp3,N,Y,,Fine,Y,Bit timid - renamed from Johnny_Boy.mp3,,,,,
Keep_On_Truckin'.mp3,N,N,,Fine,Y,Truckin',,,,,
Ketchack_Dance.mp3,N,N,,Bin,N,,,,,,
Kilgary_Mountain.mp3,N,Y,,Fine,Y,,,,,,
Klezmer_Barndance_Break_Down.mp3,N,N,Instrumental,Bin,N,,,,,,
Klezmer_Barndance_Break_In.mp3,N,N,Instrumental,Bin,N,,,,,,
Klezmer_Barndance_Break_Out.mp3,N,N,Instrumental,Bin,N,,,,,,
Klezmer_Barndance_Break_Up.mp3,N,N,Instrumental,Bin,N,,,,,,
Knees_Up_Three_Four_Five.mp3,N,N,,Bin,N,Alt song,,,,,
Knife_In_The_Window.mp3,N,N,,Bin,N,Poor quality,,,,,
Kookaburra_(Caitlin_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Lady_And_The_Crocodile.mp3,N,Y,,Good,Y,,,,,,
Larks_They_Sang_Melodious_(01).mp3,N,Y,,Fine,N,Renamed from Pleasant_And_Delightful_(01).mp3,,,,,
Larks_They_Sang_Melodious_(02).mp3,N,Y,,Fine,N,Pleasant_And_Delightful_(02).mp3,,,,,
Larks_They_Sang_Melodious_(Barnyard).mp3,N,Y,,Fine,N,Pleasant_And_Delightful_(Barnyard).mp3,,,,,
Larks_They_Sang_Melodious_(North).mp3,N,Y,,Good,Y,Pleasant_And_Delightful_(North).mp3,,,,,
Lay_Me_Low_(Postcamps_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Leave_Her_Johnny_Leave_Her.mp3,N,Y,,Fine,Y,,,,,,
Leave_Her_Johnny_Leave_Her_(Putney_Allstars).mp3,N,Y,,Good,N,Too  bass,,,,,
Leaves_Of_Life.mp3,N,N,,Good,Y,Potentially the Watersons song,,,,,
Let_Your_Little_Light_Shine.mp3,N,N,,Fine,Y,Bit quiet,,,,,
Lie_Lie_Lie.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Life_is_Butter_(Postcamps_2024).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Lift_Up_Your_Hands.mp3,N,N,,Fine,N,Alt song,,,,,
Lift_Up_Your_Hands_(Parts).mp3,N,N,Parts,Fine,N,,,,,,
Lightweight_Dirge.mp3,N,N,,Good,Y,,,,,,
Linden_Tree.mp3,N,N,,Good,Y,,,,,,
Lion_Sleeps_Tonight.mp3,N,N,Pop,Bin,N,,,,,,
Liverpool_Street_Station.mp3,N,N,Parts (teaching),Bin,N,Rererecord,,,,,
Looking_Tward_Heaven.mp3,N,N,,Good,Y,,,,,,
Looking_Tward_Heaven_(Barnyard).mp3,N,N,,Fine,N,,,,,,
Lord_Franklin.mp3,N,N,Solo,Fine,Y,,,,,,
Lost_Love.mp3,N,N,,Good,Y,Red River Valley-esque,,,,,
Low_Lie_The_Fields_Of_Athenray.mp3,N,N,,Fine,Y,,,,,,
Low_Lie_The_Fields_Of_Athenray_(North).mp3,N,N,Guitar,Fine,N,,,,,,
Lowlands.mp3,N,Y,Solo + Harmony,Good,N,Down with this sort of thing,,,,,
Lowlands_(FFS).mp3,N,Y,Different harmony,Good,Y,,,,,,
Magpies_Nest.mp3,N,N,Solo,Good,Y,*,,,,,
Maleezway.mp3,N,N,Foreign Language,Fine,N,Alt song,,,,,
Mallezway_(Postcamps_07).mp3,N,N,Foreign Language,Bin,N,Alt song,,,,,
Martin_Said_To_His_Man.mp3,N,Y,,Good,Y,*Tudor song bc 'Man in the Moon' = Henry VIII,,,,,
Mary_Don't_You_Weep.mp3,N,Y,Blues,Bin,N,Blues version,,,,,
Mary_Don't_You_Weep_(Bridges_Dec23).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Mary_Ellen_Carter.mp3,N,N,,Bin,N,,,,,,
Mary_Ellen_Carter_(FFS).mp3,N,N,,Good,Y,,,,,,
Mathilda_(Theo_Bard).mp3,N,N,Solo,Bin,N,"Muffled, voices at beginning",,,,,
Matilda.mp3,N,N,,Bin,N,,,,,,
May_The_Circle_Be_Unbroken.mp3,N,Y,,Fine,Y,Bit of a dirge,,,,,
May_The_Circle_Be_Unbroken_(Band).mp3,N,Y,,Fine,N,,,,,,
Midnight_Special_(Oxford_Glee_2024-02-11).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Mingulay_Boat_Song_(01).mp3,N,Y,,Good,Y,,,,,,
Mingulay_Boat_Song_(02).mp3,N,Y,,Fine,N,"Mellow, uncertain, timid",,,,,
Moccasin_Mile.mp3,N,Y,Violin,Bin,N,"Too quiet, sounds like its been stolen from a recording",,,,,
Mole_In_A_Hole.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Moon_Of_Love.mp3,N,N,Pop,Good,Y,,,,,,
Moonganga.mp3,N,N,Foreign Language,Fine,N,,,,,,
Moonganga_(In_The_Crypt).mp3,N,N,Foreign Language,Good,Y,,,,,,
Morning_Train.mp3,N,N,,Fine,Y,,,,,,
Move_Along.mp3,N,N,,Good,Y,,,,,,
Mushrooms.mp3,N,N,,Fine,N,Alt song,,,,,
Mushrooms_(Parts).mp3,N,N,Parts,,N,Alt song,,,,,
My_Baby_Cares_For_Only_Me_(01).mp3,N,Y,,Fine,N,,,,,,
My_Baby_Cares_For_Only_Me_(02).mp3,N,Y,,Fine,Y,,,,,,
My_Flower_My_Companion_And_Me.mp3,N,N,,Good,Y,,,,,,
My_Girls_A_Corker_(Oxford_Glee_2024-02-11).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
My_Husbands_Got_No_Courage_In_Him_(Oxford_Glee_2024-02-11).mp3,N,Y,,Fine,Y,From OGVCC,,,,,
My_Johnny_Was_A_Shoemaker.mp3,N,Y,,Good,Y,Long pause at start,,,,,
My_Johnny_Was_A_Shoemaker_(North).mp3,N,Y,,Bin,N,,,,,,
My_Sweet_Love_Ain't_Around.mp3,N,N,,Bin,N,,,,,,
Nan_Awey.mp3,N,N,Foreign Language,Fine,N,Alt songs,,,,,
Nessie.mp3,N,N,,Bin,N,"Unlcear, a bit rubbish",,,,,
Nine_Hundred_Miles.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
No_Man's_Land_(01).mp3,N,Y,,Fine,Y,,,,,,
No_Man's_Land_(02).mp3,N,Y,,Bin,N,,,,,,
Now_I_Walk_In_Beauty.mp3,N,N,Round,Good,Y,,,,,,
Numbers_Song.mp3,N,N,,Bin,N,Alt songs,,,,,
Numbers_Song_(Parts).mp3,N,N,Parts,Bin,N,Alt songs,,,,,
O_Mali.mp3,N,N,Foreign Language,Fine,Y,,,,,,
Oak_And_Ash_And_Thorn_(Stable_Singers).mp3,N,N,Round,Bin,N,Just the chorus over and over again,,,,,
Oh_Lala_Lay.mp3,N,N,,Fine,Y,"Now the evening fades away, you know the golden sun won't disappear for long'",,,,,
Oh_Lay_Lay_Mali_Ma_Makosi_(01).mp3,N,N,Foreign Language,Good,Y,Alt songs,,,,,
Oh_Lay_Lay_Mali_Ma_Makosi_(02).mp3,N,N,Foreign Language,Bin,N,Alt songs,,,,,
Oh_Lord_Won't_You_Buy_Me_A_Mercedes_Benz_(01).mp3,N,Y,,Bin,N,Drunk version - Mercedez Benz in Songbook,,,,,
Oh_Lord_Won't_You_Buy_Me_A_Mercedes_Benz_(02).mp3,N,Y,,Good,Y,,,,,,
Oh_You'll_Never_Get_To_Heaven.mp3,N,N,,Good,Y,Is this really necessary? As good as it gets tho.,,,,,
Old_Abram_Brown.mp3,N,Y,Round,Fine,Y,,,,,,
Old_Dun_Cow.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Old_Joe_Clark.mp3,N,Y,,Fine,Y,Rerecord - Low quality recording,,,,,
Old_Joe_Clark_(Oxford_Glee_2024-02-11).mp3,N,Y,,Fine,N,From OGVCC,,,,,
Old_Joe_Clark_(Spoons).mp3,N,Y,,Bin,N,,,,,,
Old_Mother_Lee.mp3,N,Y,,Good,Y,,,,,,
Old_Virginia.mp3,N,N,Solo,Bin,N,,,,,,
Once_I_Lived_In_Old_Virginia.mp3,N,N,,Fine,Y,,,,,,
One_More_Pull.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Ooh_Ey_Poochada.mp3,N,N,Foreign Language,Fine,N,Alt songs,,,,,
Orchestra_Song.mp3,N,N,,Fine,N,Alt songs,,,,,
Orchestra_Song_(Parts).mp3,N,N,Parts,Fine,N,Alt songs,,,,,
Orlando's_Pigs_(Stable_Singers).mp3,N,N,,Bin,N,Racket at beginning,,,,,
Pace_Egging_Song.mp3,N,Y,,Good,Y,,,,,,
Paddy_Doyle's_Boots.mp3,N,N,,Good,Y,,,,,,
Paddy_Doyle's_Boots_(In_The_Crypt).mp3,N,N,,Good,Y,"Both good versions - this slower, can hear harmonies better.",,,,,
Paddy_West_(Stable_Singers).mp3,N,N,,Bin,N,"Rerecord? Nice song, badly executed.",,,,,
Parting_Glass.mp3,N,Y,,Fine,Y,From OGVCC,,,,,
Peace_In_The_Valley.mp3,N,N,,Fine,N,,,,,,
Pike's_Peake_(Fiddle).mp3,N,N,Instrumental,Bin,N,,,,,,
Pink_Parasol_(Putney_Allstars).mp3,N,N,,Bin,N,,,,,,
Plastic_Jesus_(Putney_Allstars).mp3,N,N,,Good,Y,,,,,,
Ploughboy.mp3,N,N,,Fine,Y,"""The Brave Ploughboy""",,,,,
